"species","model","cv","COR","ROC","PRG"
"awt01","BRT-stump","spatial",0.268275308480995,0.668916549789622,0.419739296988017
"awt01","BRT-stump","random",0.290657150655344,0.696704067321179,0.514891231476666
"awt01","MaxEnt-LQP","spatial",0.229597649021648,0.649850981767184,0.416481879150838
"awt01","MaxEnt-LQP","random",0.252638117819582,0.668215287517533,0.459763061057323
"awt02","BRT-stump","spatial",0.572850650887324,0.748348530901726,0.731135839493963
"awt02","BRT-stump","random",0.599974903441708,0.821215805471125,0.813547171826345
"awt02","MaxEnt-LQP","spatial",0.577701989035588,0.786504559270516,0.786397837041289
"awt02","MaxEnt-LQP","random",0.595150388667335,0.835744680851068,0.832782905261796
"awt03","BRT-stump","spatial",0.130036465262645,0.59148021602557,0.218356620782857
"awt03","BRT-stump","random",0.149158091313763,0.571604393989489,0.143409212340544
"awt03","MaxEnt-LQP","spatial",0.100432415289859,0.557698666372754,0.145671955297147
"awt03","MaxEnt-LQP","random",0.146050925078461,0.555384106690178,0.123989483562241
"awt04","BRT-stump","spatial",0.0346658284823317,0.527350813743218,0.0833215147727168
"awt04","BRT-stump","random",-0.0780787112296489,0.475744192516343,-0.121214031733486
"awt04","MaxEnt-LQP","spatial",0.074142317830663,0.542982334121576,0.0439205251610117
"awt04","MaxEnt-LQP","random",-0.0501866617858828,0.488524134093754,-0.0726617017582173
"awt05","BRT-stump","spatial",0.114915041608792,0.606237745987947,0.362842188804274
"awt05","BRT-stump","random",0.220348156972351,0.679144579188149,0.348565568952612
"awt05","MaxEnt-LQP","spatial",0.0702500190836057,0.545639387117857,0.184498393077285
"awt05","MaxEnt-LQP","random",0.251314973041454,0.717740178636262,0.444367901322215
"awt06","BRT-stump","spatial",0.42785978206666,0.735521302995356,0.510770017664879
"awt06","BRT-stump","random",0.491118104323381,0.758274789416659,0.542835307755211
"awt06","MaxEnt-LQP","spatial",0.532325411936778,0.815875013106857,0.637293145220593
"awt06","MaxEnt-LQP","random",0.575251336995067,0.82216629967496,0.620525302417037
"awt07","BRT-stump","spatial",0.128598330924125,0.578244911578244,0.110567057913225
"awt07","BRT-stump","random",0.156131316623048,0.587182420515752,0.160577000055744
"awt07","MaxEnt-LQP","spatial",0.0560423614390375,0.517088517088515,-0.0345659449803176
"awt07","MaxEnt-LQP","random",0.122303426002891,0.564802898136231,0.13911444323377
"awt08","BRT-stump","spatial",0.680392896581148,0.87251447269066,0.852064210264371
"awt08","BRT-stump","random",0.721519212957531,0.926953363776924,0.899587314725672
"awt08","MaxEnt-LQP","spatial",0.657123287059943,0.878177699471432,0.840971400926025
"awt08","MaxEnt-LQP","random",0.681894930688962,0.888749056128876,0.864513253057871
"awt09","BRT-stump","spatial",0.0554514845857998,0.569912747707777,0.0484194612324975
"awt09","BRT-stump","random",0.206238415006573,0.679384797397218,0.599503389266276
"awt09","MaxEnt-LQP","spatial",0.192972520933949,0.671916592724045,0.667166676146556
"awt09","MaxEnt-LQP","random",0.262185785587917,0.712954747116235,0.683281788341646
"awt10","BRT-stump","spatial",0.201670417431522,0.62584445542923,0.221860867122947
"awt10","BRT-stump","random",0.25481041580895,0.653155379798981,0.349120915981776
"awt10","MaxEnt-LQP","spatial",0.108052349532462,0.56928653814467,0.22488519904623
"awt10","MaxEnt-LQP","random",0.281954559810064,0.67844784972813,0.442736649937794
"awt11","BRT-stump","spatial",0.0534603263944195,0.588920254057866,0.399888859084053
"awt11","BRT-stump","random",0.0643622087064222,0.586097388849679,0.614835230747732
"awt11","MaxEnt-LQP","spatial",0.0497432982789742,0.558456833686193,0.377791290501081
"awt11","MaxEnt-LQP","random",0.0381877986575559,0.559397788755585,0.110116601068656
"awt12","BRT-stump","spatial",0.25591298359029,0.839409722222223,0.595249281492783
"awt12","BRT-stump","random",0.222157781223386,0.783661265432099,0.476150862244274
"awt12","MaxEnt-LQP","spatial",0.243970671511871,0.815972222222222,0.756964454892754
"awt12","MaxEnt-LQP","random",0.272808142895115,0.858603395061728,0.632060043385242
"awt13","BRT-stump","spatial",0.437871811602436,0.782357060471248,0.654883376836737
"awt13","BRT-stump","random",0.416682812825076,0.763346515076623,0.579000081484934
"awt13","MaxEnt-LQP","spatial",0.341314308262832,0.709630911188009,0.605451088363909
"awt13","MaxEnt-LQP","random",0.398696004763879,0.765364969517225,0.641260440505137
"awt14","BRT-stump","spatial",0.467331847905425,0.855216783216775,0.896444661013163
"awt14","BRT-stump","random",0.501712635189829,0.903384615384613,0.925916916671159
"awt14","MaxEnt-LQP","spatial",0.528455908411183,0.838993006993005,0.909979654543992
"awt14","MaxEnt-LQP","random",0.59509059905343,0.890797202797203,0.956043136934602
"awt15","BRT-stump","spatial",0.442827004777426,0.712487019730014,0.451608978428844
"awt15","BRT-stump","random",0.499858381660492,0.751001335113483,0.516765276214604
"awt15","MaxEnt-LQP","spatial",0.311072508783611,0.68591455273698,0.294408329668456
"awt15","MaxEnt-LQP","random",0.47671535090584,0.767949859071354,0.51211990117243
"awt16","BRT-stump","spatial",0.247478706182109,0.700888813405798,0.597716481428313
"awt16","BRT-stump","random",0.223717103955101,0.676828577898549,0.399730834915216
"awt16","MaxEnt-LQP","spatial",0.449116900103975,0.812952898550724,0.815277716697999
"awt16","MaxEnt-LQP","random",0.374223401961177,0.792855525362317,0.829426085099567
"awt17","BRT-stump","spatial",0.414323262696722,0.76805538486747,0.611255401560768
"awt17","BRT-stump","random",0.469563451939001,0.80865183728647,0.690093717029997
"awt17","MaxEnt-LQP","spatial",0.341094202385491,0.714391053213707,0.599589323748606
"awt17","MaxEnt-LQP","random",0.493661230722898,0.81582073655319,0.76592013251674
"awt18","BRT-stump","spatial",0.291623409757,0.67789723490705,0.325451695794291
"awt18","BRT-stump","random",0.29170538797205,0.679191686742659,0.407395575733854
"awt18","MaxEnt-LQP","spatial",0.319733711565388,0.695228506705977,0.465794450977219
"awt18","MaxEnt-LQP","random",0.378650249990991,0.728452770486499,0.50310680451728
"awt19","BRT-stump","spatial",0.251276691700493,0.676205842391305,0.378250398049171
"awt19","BRT-stump","random",0.243877541033394,0.67481884057971,0.396161464285364
"awt19","MaxEnt-LQP","spatial",0.265732203504162,0.699558423913044,0.445007867394258
"awt19","MaxEnt-LQP","random",0.304995374710286,0.729676177536232,0.590926358216631
"awt20","BRT-stump","spatial",-0.028551679462643,0.508581730769232,-0.0302585647251428
"awt20","BRT-stump","random",0.115708996882049,0.598317307692306,0.390789644936623
"awt20","MaxEnt-LQP","spatial",-0.0162086122250283,0.494326923076922,0.062476299340049
"awt20","MaxEnt-LQP","random",0.0364827311732447,0.525913461538462,-0.0189740284421358
"awt21","BRT-stump","spatial",0.424800169245401,0.772256097560977,0.576371721415895
"awt21","BRT-stump","random",0.492566480203121,0.825000000000001,0.770103928032624
"awt21","MaxEnt-LQP","spatial",0.42814424878763,0.795121951219515,0.722485991302673
"awt21","MaxEnt-LQP","random",0.458679039405242,0.808536585365856,0.771510263963271
"awt25","BRT-stump","spatial",0.280488054982856,0.681356837606839,0.379092136260175
"awt25","BRT-stump","random",0.318106577693699,0.681089743589744,0.326877944823775
"awt25","MaxEnt-LQP","spatial",0.234624901755954,0.654380341880343,0.291779875317178
"awt25","MaxEnt-LQP","random",0.302344743799506,0.682158119658121,0.329105302102892
"awt27","BRT-stump","spatial",0.221784397318942,0.678271604938266,0.435056597128828
"awt27","BRT-stump","random",0.334868345709973,0.727654320987649,0.591276308177849
"awt27","MaxEnt-LQP","spatial",0.250238111938103,0.672098765432095,0.482618116022214
"awt27","MaxEnt-LQP","random",0.437230181620321,0.797530864197524,0.661357263207153
"awt31","BRT-stump","spatial",-0.0442672933330542,0.50322580645161,0.00395326408769718
"awt31","BRT-stump","random",0.0630190296270895,0.531249999999998,-0.0887212267293135
"awt31","MaxEnt-LQP","spatial",-0.0649980589474776,0.537701612903226,0.0160651486296468
"awt31","MaxEnt-LQP","random",0.0902028367265915,0.625604838709679,0.0545570499125221
"awt33","BRT-stump","spatial",0.478198693473784,0.834935897435898,0.707993599059961
"awt33","BRT-stump","random",0.506951711714411,0.834401709401711,0.728321869118095
"awt33","MaxEnt-LQP","spatial",0.489056076050401,0.837072649572652,0.780614230851714
"awt33","MaxEnt-LQP","random",0.486648152996553,0.829594017094019,0.770839194049988
"awt35","BRT-stump","spatial",0.237289130420353,0.679038461538461,0.39045812668305
"awt35","BRT-stump","random",0.244343330977448,0.639038461538462,0.232569632932939
"awt35","MaxEnt-LQP","spatial",0.0999506817502093,0.551538461538458,0.13215378122877
"awt35","MaxEnt-LQP","random",0.153725293318081,0.578461538461536,0.117887445898791
"awt36","BRT-stump","spatial",0.0263468175190091,0.510765090349864,-0.0235783032563088
"awt36","BRT-stump","random",-0.0163143523698992,0.500192233756244,-0.0882721421385298
"awt36","MaxEnt-LQP","spatial",-0.069952258818755,0.469434832756636,-0.0270271208803858
"awt36","MaxEnt-LQP","random",0.0087040523291232,0.501730103806232,0.067961152857511
"awt37","BRT-stump","spatial",0.44311572520646,0.818342151675484,0.753630475418348
"awt37","BRT-stump","random",0.44913214344801,0.817754262198706,0.67460410870098
"awt37","MaxEnt-LQP","spatial",0.462384845072814,0.812463256907702,0.616677550870856
"awt37","MaxEnt-LQP","random",0.441410680910358,0.793062904174016,0.515838020112817
"awt38","BRT-stump","spatial",0.319358352779461,0.735101744186055,0.557996582346402
"awt38","BRT-stump","random",0.33595928605766,0.763808139534884,0.608494072656105
"awt38","MaxEnt-LQP","spatial",0.318829772350494,0.735465116279067,0.604036724894703
"awt38","MaxEnt-LQP","random",0.429867791096433,0.813226744186048,0.749609775660029
"awt39","BRT-stump","spatial",0.511751162175246,0.854241071428562,0.807375250712392
"awt39","BRT-stump","random",0.334037560661771,0.72678571428571,0.606804089598306
"awt39","MaxEnt-LQP","spatial",0.344462206220176,0.682366071428568,0.495009365410794
"awt39","MaxEnt-LQP","random",0.215512318196169,0.614285714285709,0.182018795281977
"can01","BRT-stump","spatial",0.249836352291798,0.938558950773556,0.93291139570198
"can01","BRT-stump","random",0.252334565594079,0.945058709749746,0.967931131303966
"can01","MaxEnt-LQP","spatial",0.273758156602764,0.942142019081766,0.850750912063779
"can01","MaxEnt-LQP","random",0.280202422923894,0.943076403015961,0.902866570919472
"can02","BRT-stump","spatial",0.28739029087137,0.711767073117115,0.488319997736732
"can02","BRT-stump","random",0.291401220685095,0.715304721168961,0.507698578980543
"can02","MaxEnt-LQP","spatial",0.270776687586199,0.705376177566904,0.48486560294798
"can02","MaxEnt-LQP","random",0.279349054313292,0.709137683527866,0.490241483565227
"can03","BRT-stump","spatial",0.114133744721371,0.653314003892005,0.417755364587285
"can03","BRT-stump","random",0.115391009142555,0.650623938118411,0.301283929132588
"can03","MaxEnt-LQP","spatial",0.113426252222151,0.650475926034574,0.398293086218456
"can03","MaxEnt-LQP","random",0.117316274423125,0.656120284281674,0.420382898519939
"can04","BRT-stump","spatial",0.14226844050723,0.669061943160947,0.2492669456187
"can04","BRT-stump","random",0.148276006885228,0.672252166553962,0.563664067416168
"can04","MaxEnt-LQP","spatial",0.164794794326419,0.693651223113959,0.615795442458117
"can04","MaxEnt-LQP","random",0.168643572329811,0.704588172659941,0.621797737423636
"can05","BRT-stump","spatial",0.0848128364340198,0.603611423305636,0.319274482136925
"can05","BRT-stump","random",0.093644747440286,0.616300430182524,0.4326362168403
"can05","MaxEnt-LQP","spatial",0.106954290025389,0.631426664427458,0.362540294655098
"can05","MaxEnt-LQP","random",0.118351536435502,0.640286659173979,0.547309980605575
"can06","BRT-stump","spatial",0.104959117318863,0.879582145261447,0.185823376462695
"can06","BRT-stump","random",0.105336646773377,0.868282574396914,-0.157033907065055
"can06","MaxEnt-LQP","spatial",0.103424490509927,0.878414434131217,0.973514329019275
"can06","MaxEnt-LQP","random",0.109529544912985,0.887721683167548,0.537349961750114
"can07","BRT-stump","spatial",0.0895982427514045,0.669758992030313,0.302384698758671
"can07","BRT-stump","random",0.0972288084090753,0.678706203042536,0.487256765157777
"can07","MaxEnt-LQP","spatial",0.0892616360884619,0.668772122311996,0.619339888517162
"can07","MaxEnt-LQP","random",0.0913615138832591,0.671648998345209,0.569646727198927
"can08","BRT-stump","spatial",0.0678712022133897,0.541028543338711,0.0984239625983458
"can08","BRT-stump","random",0.0755955987646648,0.54596934579079,0.116889750619997
"can08","MaxEnt-LQP","spatial",0.0882099411077282,0.555754274753725,0.119961607917587
"can08","MaxEnt-LQP","random",0.0976479268572524,0.565585164146686,0.183038590070893
"can09","BRT-stump","spatial",0.082987527741177,0.73754760477309,0.5584088841681
"can09","BRT-stump","random",0.0866892739166096,0.745288702936005,0.714450853442821
"can09","MaxEnt-LQP","spatial",0.0896611457508828,0.729012596955344,0.901594039977602
"can09","MaxEnt-LQP","random",0.0875905158358012,0.716472273413205,0.871215794451489
"can10","BRT-stump","spatial",0.198786566602378,0.714236358660783,0.584689971495313
"can10","BRT-stump","random",0.191296212830681,0.714668745484082,0.488134589451481
"can10","MaxEnt-LQP","spatial",0.173074198264174,0.676178096561764,0.327252383334509
"can10","MaxEnt-LQP","random",0.171109796036377,0.667144932702461,0.278096741285595
"can11","BRT-stump","spatial",0.145404541543898,0.591900076781032,0.209678296798004
"can11","BRT-stump","random",0.136502162109335,0.587353387178758,0.206363105532432
"can11","MaxEnt-LQP","spatial",0.150927509407992,0.593172170276926,0.218073111314573
"can11","MaxEnt-LQP","random",0.143004740599281,0.589351053518287,0.208898285186103
"can12","BRT-stump","spatial",0.409939420825894,0.844081493866776,0.81319899416443
"can12","BRT-stump","random",0.421110704556916,0.847584701083304,0.811673020199797
"can12","MaxEnt-LQP","spatial",0.437432238591495,0.841536196398493,0.818149199918538
"can12","MaxEnt-LQP","random",0.441444032638618,0.844512889961465,0.821800304974913
"can13","BRT-stump","spatial",0.0527433275612815,0.590170471195118,0.498606253486106
"can13","BRT-stump","random",0.0731026479750379,0.594022838970806,0.580900396773854
"can13","MaxEnt-LQP","spatial",0.105711658883296,0.627217177706593,0.673487467295562
"can13","MaxEnt-LQP","random",0.113285811587341,0.634460138493103,0.711170038252974
"can14","BRT-stump","spatial",0.200445968181283,0.866437442664598,0.882550815951168
"can14","BRT-stump","random",0.212388932444209,0.897932926398919,0.917047063999601
"can14","MaxEnt-LQP","spatial",0.233732736476277,0.890902812080927,0.877027877744469
"can14","MaxEnt-LQP","random",0.222125221698578,0.891063880460029,0.919893812978219
"can15","BRT-stump","spatial",0.149668734936903,0.618372002468033,0.28492524882048
"can15","BRT-stump","random",0.088833830499321,0.557764586640858,0.168646603217404
"can15","MaxEnt-LQP","spatial",0.184396519133708,0.637443542395277,0.350301834738037
"can15","MaxEnt-LQP","random",0.136242253287702,0.598160673869385,0.255658728445888
"can16","BRT-stump","spatial",0.176721611934597,0.833768298043263,0.925479027328777
"can16","BRT-stump","random",0.18041538368228,0.830344560425254,0.766529444068653
"can16","MaxEnt-LQP","spatial",0.193332348944883,0.83207768537794,0.821507570127399
"can16","MaxEnt-LQP","random",0.199175444483177,0.839129730185635,0.785201882936689
"can17","BRT-stump","spatial",0.338702600514178,0.776574685390719,0.645714650199946
"can17","BRT-stump","random",0.383243428221776,0.799719977628154,0.688182168524405
"can17","MaxEnt-LQP","spatial",0.340569116439025,0.767728268785125,0.626835724388569
"can17","MaxEnt-LQP","random",0.365206826092905,0.776816565027387,0.643503405502443
"can18","BRT-stump","spatial",0.272705058474307,0.787180206089422,0.775907627895331
"can18","BRT-stump","random",0.268431371668615,0.774420878262284,0.689684608378381
"can18","MaxEnt-LQP","spatial",0.274513744140315,0.793411228420523,0.792299278315075
"can18","MaxEnt-LQP","random",0.272692928836018,0.794760548252729,0.790846528046369
"can19","BRT-stump","spatial",0.0111109744003401,0.580824224926092,-3.09459206279858
"can19","BRT-stump","random",0.0085172318055722,0.583250269242202,-18.1296457976086
"can19","MaxEnt-LQP","spatial",0.00919920840489422,0.574363843633245,-9.8081429161322
"can19","MaxEnt-LQP","random",0.00829532068810353,0.562475653628452,-13.0097149267077
"can20","BRT-stump","spatial",0.233698717814747,0.786136122007616,0.64454573292651
"can20","BRT-stump","random",0.23118924122992,0.782667526522297,0.546770053429373
"can20","MaxEnt-LQP","spatial",0.226492267403249,0.765598445906755,0.508399982391096
"can20","MaxEnt-LQP","random",0.225690916873467,0.765834928028694,0.491994766297003
"nsw01","BRT-stump","spatial",0.469179489165949,0.827287037037036,0.699690869358499
"nsw01","BRT-stump","random",0.475719204202622,0.828935185185182,0.659425379422141
"nsw01","MaxEnt-LQP","spatial",0.437651309535503,0.795314814814816,0.735756522177182
"nsw01","MaxEnt-LQP","random",0.423724429594339,0.792425925925917,0.693952361049009
"nsw03","BRT-stump","spatial",0.0797039897681589,0.62190996617226,0.440871901310084
"nsw03","BRT-stump","random",0.130400785207536,0.74342961228207,0.0868535076832856
"nsw03","MaxEnt-LQP","spatial",0.110610662165901,0.646456761210858,0.704019510591835
"nsw03","MaxEnt-LQP","random",0.126271669913405,0.691126723913606,0.497562298355788
"nsw05","BRT-stump","spatial",0.0739059399731234,0.57558962264151,0.263953181252704
"nsw05","BRT-stump","random",0.0547341335220327,0.564551886792451,0.583422589222535
"nsw05","MaxEnt-LQP","spatial",0.0986672162884682,0.61247641509434,0.510227485025533
"nsw05","MaxEnt-LQP","random",0.0743276882437262,0.582924528301888,0.330785235166879
"nsw07","BRT-stump","spatial",0.268022364175045,0.797182855167649,0.707481596702357
"nsw07","BRT-stump","random",0.277936769113502,0.789707915658485,0.764228830618753
"nsw07","MaxEnt-LQP","spatial",0.277376883690419,0.789621500172828,0.821404476354136
"nsw07","MaxEnt-LQP","random",0.278841631688514,0.789923954372626,0.816411582094315
"nsw08","BRT-stump","spatial",0.246346571801801,0.854802052785925,0.719504374294115
"nsw08","BRT-stump","random",0.266802903845055,0.877895894428153,0.823247449737357
"nsw08","MaxEnt-LQP","spatial",0.273385167974378,0.878225806451614,0.920830530853304
"nsw08","MaxEnt-LQP","random",0.301753383651125,0.89200879765396,0.972860766298358
"nsw09","BRT-stump","spatial",0.123428671054336,0.61042077922078,0.255385204347201
"nsw09","BRT-stump","random",0.141378183909044,0.622628571428571,0.280808817745538
"nsw09","MaxEnt-LQP","spatial",0.120069716331238,0.613963636363636,0.356994626712304
"nsw09","MaxEnt-LQP","random",0.129527799966912,0.617350649350651,0.293484643540049
"nsw11","BRT-stump","spatial",0.191419674318487,0.799337289049858,0.483040556463356
"nsw11","BRT-stump","random",0.179885393495644,0.78169068351699,0.755701078237914
