"species","model","cv","COR","ROC","PRG"
"nsw11","MaxEnt-LQP","spatial",0.115150522471712,0.71449487554905,-0.165042170252021
"nsw11","MaxEnt-LQP","random",0.198883873600631,0.829775757108731,0.621404668698149
"nsw12","BRT-stump","spatial",0.121595735577373,0.677805212620026,0.547137198927835
"nsw12","BRT-stump","random",0.137514197452471,0.698381344307265,0.86174647143711
"nsw12","MaxEnt-LQP","spatial",0.102994582422218,0.666611796982169,0.313475245262006
"nsw12","MaxEnt-LQP","random",0.146666052368495,0.708587105624137,0.773158445483898
"nsw13","BRT-stump","spatial",0.127814025054859,0.681536189069425,0.744572348073813
"nsw13","BRT-stump","random",0.195294647234783,0.780679468242244,0.843604272510556
"nsw13","MaxEnt-LQP","spatial",0.0722506290590598,0.640472673559823,0.537491549296902
"nsw13","MaxEnt-LQP","random",0.145750541811432,0.713973412112261,0.723522607673648
"nsw14","BRT-stump","spatial",0.463143954640853,0.813234061606639,0.644735348939421
"nsw14","BRT-stump","random",0.447536646661105,0.805932193660232,0.620270260831689
"nsw14","MaxEnt-LQP","spatial",0.446729988717602,0.803951734193636,0.645587946079789
"nsw14","MaxEnt-LQP","random",0.440729692882924,0.797556859278307,0.605659371185545
"nsw15","BRT-stump","spatial",0.410388856786104,0.80809357316371,0.751070990313615
"nsw15","BRT-stump","random",0.441878421982473,0.834688346883468,0.780152679395203
"nsw15","MaxEnt-LQP","spatial",0.411076852118881,0.798124043416603,0.758351082489276
"nsw15","MaxEnt-LQP","random",0.452483126983323,0.829689540418719,0.759754155413901
"nsw16","BRT-stump","spatial",0.200391242784287,0.677312124495224,0.475602808826084
"nsw16","BRT-stump","random",0.186374418225927,0.663280381590241,0.393937881533627
"nsw16","MaxEnt-LQP","spatial",0.176635020505585,0.658925581460793,0.35527064899187
"nsw16","MaxEnt-LQP","random",0.18679066641447,0.668838204049471,0.352672455085445
"nsw17","BRT-stump","spatial",0.0883582967570444,0.555306331709818,0.121813979042735
"nsw17","BRT-stump","random",0.129354791963566,0.634025463556353,0.347219363490907
"nsw17","MaxEnt-LQP","spatial",0.0368558825416637,0.530177447378165,-0.400585224117792
"nsw17","MaxEnt-LQP","random",0.0957186645136329,0.582158420917714,-0.0756357546852978
"nsw18","BRT-stump","spatial",0.144742055678483,0.582791214901306,0.257258055770697
"nsw18","BRT-stump","random",0.178254552424588,0.621234361968306,0.380297370725414
"nsw18","MaxEnt-LQP","spatial",0.135010975454293,0.605276619405059,0.31200820050129
"nsw18","MaxEnt-LQP","random",0.155157553222432,0.616922435362801,0.328857350188033
"nsw23","BRT-stump","spatial",0.382345933137217,0.736192528735634,0.587803879613958
"nsw23","BRT-stump","random",0.410764277189179,0.789054989550676,0.621055737493967
"nsw23","MaxEnt-LQP","spatial",0.370347797779488,0.753336598746082,0.615784661253889
"nsw23","MaxEnt-LQP","random",0.385226956664794,0.779350835945663,0.618789868131781
"nsw24","BRT-stump","spatial",0.201706072908363,0.692206217092403,0.261445944819066
"nsw24","BRT-stump","random",0.210917861372626,0.703716690042066,0.411109181224323
"nsw24","MaxEnt-LQP","spatial",0.122861321561994,0.635562044466923,0.197535903916716
"nsw24","MaxEnt-LQP","random",0.135335809129298,0.649104453590231,0.135034423454522
"nsw25","BRT-stump","spatial",0.144967969554413,0.670427738846873,0.419461484412044
"nsw25","BRT-stump","random",0.148970002790811,0.716456786697193,0.514615383939097
"nsw25","MaxEnt-LQP","spatial",0.156209065484658,0.728743148546457,0.478086558607149
"nsw25","MaxEnt-LQP","random",0.163007074136595,0.740830037697452,0.425991656793764
"nsw27","BRT-stump","spatial",-0.0104678883776901,0.499921972534332,-0.00468642646488063
"nsw27","BRT-stump","random",0.0224698871385656,0.514113868081564,0.0285215194543166
"nsw27","MaxEnt-LQP","spatial",0.0563410446978633,0.52954900124844,0.0750159334238101
"nsw27","MaxEnt-LQP","random",0.0784054546343419,0.547215719933417,0.121710888007109
"nsw28","BRT-stump","spatial",0.319010470159902,0.738647614099748,0.542371030740658
"nsw28","BRT-stump","random",0.404771034231848,0.760106257841908,0.586093021851468
"nsw28","MaxEnt-LQP","spatial",0.386842835997401,0.735127332967376,0.548468719258374
"nsw28","MaxEnt-LQP","random",0.480602889246673,0.785347396486826,0.650351460187518
"nsw31","BRT-stump","spatial",0.110064208589044,0.552976646248085,0.0691478958576488
"nsw31","BRT-stump","random",0.0931888873957074,0.544783924102641,0.0418407352408807
"nsw31","MaxEnt-LQP","spatial",0.125455087763656,0.557403914391364,0.0610908282903846
"nsw31","MaxEnt-LQP","random",0.0999263709470125,0.548390636088597,0.0579204613347516
"nsw32","BRT-stump","spatial",0.0162581514602675,0.553312848767394,-0.372456340506988
"nsw32","BRT-stump","random",0.0960996565165496,0.720420993148266,0.203429565486193
"nsw32","MaxEnt-LQP","spatial",0.0113527044299005,0.523310023310023,-0.450838040979315
"nsw32","MaxEnt-LQP","random",0.0530060144893605,0.624885215794306,-1.1154673617686
"nsw33","BRT-stump","spatial",0.0114334810090696,0.508287049281496,0.0284572560324454
"nsw33","BRT-stump","random",0.0556953174027876,0.490148108965882,-0.0318601542862223
"nsw33","MaxEnt-LQP","spatial",0.0412499002146778,0.509801688755669,0.0162329454092678
"nsw33","MaxEnt-LQP","random",-0.00223521030468641,0.488640816166603,-0.00315728050889956
"nsw39","BRT-stump","spatial",0.0355035371703214,0.507335694425028,-0.00163243501797223
"nsw39","BRT-stump","random",0.113776670802608,0.569312409711543,0.151705215428308
"nsw39","MaxEnt-LQP","spatial",0.0452932222179875,0.523663342498097,0.0728977616566333
"nsw39","MaxEnt-LQP","random",0.0881913531005818,0.551907125215527,0.139644675839168
"nsw40","BRT-stump","spatial",0.222973167183287,0.623151047345532,0.270308377757727
"nsw40","BRT-stump","random",0.242666086329367,0.631046769501692,0.282185547000915
"nsw40","MaxEnt-LQP","spatial",0.179059073747085,0.607692877392067,0.263533795401832
"nsw40","MaxEnt-LQP","random",0.161698276041464,0.592821023440297,0.199719604271298
"nsw43","BRT-stump","spatial",0.302624803825535,0.712258163647053,0.511361658752401
"nsw43","BRT-stump","random",0.310206111964183,0.712658997381218,0.537206712821195
"nsw43","MaxEnt-LQP","spatial",0.204220868674167,0.645008283897173,0.356287216813547
"nsw43","MaxEnt-LQP","random",0.217579252120776,0.656592378814602,0.403226933609565
"nsw45","BRT-stump","spatial",0.3489253931923,0.81581890637042,0.789168947865199
"nsw45","BRT-stump","random",0.364370794550385,0.811659993608901,0.80578292559183
"nsw45","MaxEnt-LQP","spatial",0.400620949640437,0.829949811086674,0.882864598718773
"nsw45","MaxEnt-LQP","random",0.264991492370831,0.724167747514051,0.712437108335895
"nsw49","BRT-stump","spatial",0.368127004220702,0.784006037054538,0.653329527876985
"nsw49","BRT-stump","random",0.433249466216717,0.833191105218244,0.805828394807932
"nsw49","MaxEnt-LQP","spatial",0.238738644259252,0.688210112066352,0.441800020199363
"nsw49","MaxEnt-LQP","random",0.311495257661057,0.744729919388395,0.549205532864092
"nsw52","BRT-stump","spatial",0.32337904636385,0.757338509651677,0.737644757298424
"nsw52","BRT-stump","random",0.347868711852165,0.77236421151012,0.699450729055307
"nsw52","MaxEnt-LQP","spatial",0.341133468608309,0.766907509256263,0.630115859979778
"nsw52","MaxEnt-LQP","random",0.3521247568958,0.775649735792085,0.674676952906985
"nsw53","BRT-stump","spatial",0.120417665672681,0.684977536149809,0.497094665763276
"nsw53","BRT-stump","random",0.121703386188336,0.708045456261562,0.383990693058504
"nsw53","MaxEnt-LQP","spatial",0.119556253821368,0.7028731075622,0.507779701727416
"nsw53","MaxEnt-LQP","random",0.125503585860724,0.714878997243931,0.530605745251681
"nsw54","BRT-stump","spatial",0.0382846760283118,0.585195206803247,-0.218115965669838
"nsw54","BRT-stump","random",0.042605699272505,0.609161190568226,0.162508155752403
"nsw54","MaxEnt-LQP","spatial",0.0557389045698788,0.628295322767686,0.413112033430303
"nsw54","MaxEnt-LQP","random",0.0510508683135025,0.620641669887901,0.493645501827901
"nz01","BRT-stump","spatial",0.15047445854414,0.954543864169129,0.760878825829495
"nz01","BRT-stump","random",0.123727085215186,0.917766411888312,-0.176455155140569
"nz01","MaxEnt-LQP","spatial",-0.00975174185184786,0.542356492393225,0.38503904361926
"nz01","MaxEnt-LQP","random",0.0201009575223462,0.704306102910047,-0.895920639795241
"nz02","BRT-stump","spatial",0.421803889892633,0.802114758940864,0.668512579778352
"nz02","BRT-stump","random",0.468888335236955,0.820539866264814,0.72406846369102
"nz02","MaxEnt-LQP","spatial",0.440500843701568,0.802103939461069,0.70051978458483
"nz02","MaxEnt-LQP","random",0.448926665117197,0.793705535978738,0.686325738562051
"nz03","BRT-stump","spatial",0.0890156031194379,0.714321550891212,0.80988648349948
"nz03","BRT-stump","random",0.0823197428136803,0.701449871049164,0.864624683145907
"nz03","MaxEnt-LQP","spatial",0.0768239530616085,0.64851506027254,0.764846963653973
"nz03","MaxEnt-LQP","random",0.0550445693406809,0.623901406915897,0.631549722239003
"nz04","BRT-stump","spatial",0.433874623536373,0.889325806000936,0.855288865701176
"nz04","BRT-stump","random",0.440119726956792,0.89645171578408,0.828072445452305
"nz04","MaxEnt-LQP","spatial",0.340926557023049,0.819454578757123,0.742827440876059
"nz04","MaxEnt-LQP","random",0.383151095237292,0.860380390913208,0.803118721958895
"nz05","BRT-stump","spatial",0.25211424789021,0.69625360799483,0.526496955397216
"nz05","BRT-stump","random",0.253517671325218,0.699493266228355,0.554877003777175
"nz05","MaxEnt-LQP","spatial",0.24253327978168,0.689886036105889,0.511721636277751
"nz05","MaxEnt-LQP","random",0.269423130016263,0.711814247354857,0.543458652560557
"nz06","BRT-stump","spatial",0.129138918306928,0.631418569262431,0.524029382696947
"nz06","BRT-stump","random",0.164430492809745,0.667706263756515,0.565440772801176
"nz06","MaxEnt-LQP","spatial",0.0878257932264617,0.626298958077553,0.488505315184362
"nz06","MaxEnt-LQP","random",0.138494672375272,0.666893833097867,0.623682885837797
"nz07","BRT-stump","spatial",0.0230440125279434,0.698944558429296,-9.44585220438442
"nz07","BRT-stump","random",0.0441675047022382,0.777886770600873,-16.1043104164599
"nz07","MaxEnt-LQP","spatial",0.0279998278499792,0.704423943809617,-6.8157787479327
"nz07","MaxEnt-LQP","random",0.0395888131180187,0.759794377967137,-4.07317513394903
"nz08","BRT-stump","spatial",0.282640715788024,0.800218773586227,0.723055362293525
"nz08","BRT-stump","random",0.291766660302971,0.812513153174008,0.791898144200012
"nz08","MaxEnt-LQP","spatial",0.286949386190633,0.779258243984667,0.740854380251323
"nz08","MaxEnt-LQP","random",0.31441228492536,0.80210529707526,0.801624414818387
"nz09","BRT-stump","spatial",0.0698432647563783,0.669333773177504,0.873575938051849
"nz09","BRT-stump","random",0.0793717886892075,0.706536241594956,0.83509958797893
"nz09","MaxEnt-LQP","spatial",0.0753655688500506,0.725527176298252,0.738565806287955
"nz09","MaxEnt-LQP","random",0.0883763736239443,0.749643177614816,0.808874484982865
"nz10","BRT-stump","spatial",0.167958751688233,0.751311257367056,0.402327740201223
"nz10","BRT-stump","random",0.197729701589002,0.769528209845726,0.873889233835151
"nz10","MaxEnt-LQP","spatial",0.206162556401668,0.764581624418362,0.458466134291877
"nz10","MaxEnt-LQP","random",0.169620036286603,0.71926910298999,0.538404895882079
"nz11","BRT-stump","spatial",0.239752107634214,0.796332859210674,0.812912301927808
"nz11","BRT-stump","random",0.233146754299784,0.804562378628654,0.834345222311058
"nz11","MaxEnt-LQP","spatial",0.238403534283937,0.83149668631814,0.84160659510232
"nz11","MaxEnt-LQP","random",0.243654800668011,0.840391277112542,0.748058117371532
"nz12","BRT-stump","spatial",0.0815275744181464,0.568005902975519,0.239579045822405
"nz12","BRT-stump","random",0.056136990419073,0.537614665690057,0.123696554033815
"nz12","MaxEnt-LQP","spatial",-0.0226642727301882,0.483846833392625,-0.0482496659060757
"nz12","MaxEnt-LQP","random",-0.0686131712169009,0.44469096244881,-0.253227354060475
"nz13","BRT-stump","spatial",0.0780690389339249,0.56738605375492,0.239545875518582
"nz13","BRT-stump","random",0.139148359229333,0.613920393776345,0.400952331033613
"nz13","MaxEnt-LQP","spatial",0.185326525615009,0.658030751261839,0.262926958317938
"nz13","MaxEnt-LQP","random",0.215895439344468,0.679092356679067,0.317124291418455
"nz14","BRT-stump","spatial",-0.103651860033955,0.441671826592832,-0.160064429843366
"nz14","BRT-stump","random",-0.108458057933906,0.429365775694415,-0.189869121855003
"nz14","MaxEnt-LQP","spatial",-0.152032612548677,0.404734473982746,-0.285775000403181
"nz14","MaxEnt-LQP","random",-0.108083934780508,0.426216959086669,-0.217522084983715
"nz17","BRT-stump","spatial",0.432791388288373,0.786903098430779,0.61287643385463
"nz17","BRT-stump","random",0.433564229057684,0.78372539663465,0.575373652370582
"nz17","MaxEnt-LQP","spatial",0.340438518088785,0.718404712112445,0.550984555096583
"nz17","MaxEnt-LQP","random",0.314920455236496,0.700688837121771,0.481876716650494
"nz18","BRT-stump","spatial",0.426575420235609,0.909653359463201,0.964306456005334
"nz18","BRT-stump","random",0.442878994801142,0.95156151552478,0.948481669600838
"nz18","MaxEnt-LQP","spatial",0.455259322925823,0.951047665707687,0.96375625281876
"nz18","MaxEnt-LQP","random",0.461624673658596,0.963091211766794,0.965575137140119
"nz19","BRT-stump","spatial",0.110518933714136,0.66290768286025,0.54029049370772
"nz19","BRT-stump","random",0.1183993574133,0.674841771288202,0.510239564723309
"nz19","MaxEnt-LQP","spatial",0.111949559386701,0.661355008187817,0.546783303019526
"nz19","MaxEnt-LQP","random",0.138132841914153,0.695032409934479,0.620195475901384
"nz20","BRT-stump","spatial",0.325252079148016,0.928877538019459,0.883324794314686
"nz20","BRT-stump","random",0.338196398527652,0.934062514794296,0.886374330973045
"nz20","MaxEnt-LQP","spatial",0.3564471877027,0.943796329375839,0.933698555399798
"nz20","MaxEnt-LQP","random",0.374925335136676,0.952670900920942,0.955872896533319
"nz21","BRT-stump","spatial",0.146978425880268,0.694206968178739,0.657067080193113
"nz21","BRT-stump","random",0.19111023729205,0.747072853961243,0.69516662470425
"nz21","MaxEnt-LQP","spatial",0.055028660129955,0.573530436107006,0.33584574057841
"nz21","MaxEnt-LQP","random",0.113959065196735,0.648846308491285,0.655190491034563
"nz22","BRT-stump","spatial",0.171922713094346,0.768746950045275,0.779855562660041
"nz22","BRT-stump","random",0.171184308989554,0.768245924725014,0.798578524501641
"nz22","MaxEnt-LQP","spatial",0.153555754879623,0.736440876767876,0.712313819709601
"nz22","MaxEnt-LQP","random",0.145281612036168,0.730738795203578,0.683328577193423
"nz23","BRT-stump","spatial",-0.0416299818082017,0.483930829587658,-0.272162600975125
"nz23","BRT-stump","random",-0.130554152607632,0.407505620590921,-0.518861944884245
"nz23","MaxEnt-LQP","spatial",-0.0660311247181415,0.468046422395168,-0.286099396390561
"nz23","MaxEnt-LQP","random",-0.0554264250669048,0.469441734354574,-0.245652427807461
"nz24","BRT-stump","spatial",0.0772042253648981,0.769642357467659,0.91959910818769
"nz24","BRT-stump","random",0.0748258572419455,0.7074873207416,0.752589585991587
"nz24","MaxEnt-LQP","spatial",0.104068481106905,0.792399877579581,0.90476407187507
"nz24","MaxEnt-LQP","random",0.0826571747642585,0.782099073102505,0.799743560461992
"nz25","BRT-stump","spatial",0.210570332029017,0.85244747331092,0.712165201622516
"nz25","BRT-stump","random",0.232636371153095,0.900945265817485,0.769867868885518
"nz25","MaxEnt-LQP","spatial",0.284209513578246,0.902684127285758,0.935042688951671
"nz25","MaxEnt-LQP","random",0.267968972041062,0.8922833384868,0.888915112369996
"nz26","BRT-stump","spatial",0.0681843495675019,0.656389438520847,0.732580228385217
"nz26","BRT-stump","random",0.142989213555638,0.658977493126213,0.93192671089233
"nz26","MaxEnt-LQP","spatial",0.235562527519105,0.845474303480521,0.933675387747376
"nz26","MaxEnt-LQP","random",0.234204673465022,0.877473789007182,0.925840327907977
"nz27","BRT-stump","spatial",0.0795078261522892,0.587032396923522,0.486173344226939
"nz27","BRT-stump","random",0.0264126561845322,0.506031022818686,0.474178950250474
"nz27","MaxEnt-LQP","spatial",0.0711655034674127,0.600038069411948,0.283412634368821
"nz27","MaxEnt-LQP","random",0.0821457406581889,0.599801287641599,0.426606220104513
"nz28","BRT-stump","spatial",0.00933078568763568,0.560556751176715,-1.10296455694906
"nz28","BRT-stump","random",0.0253315013143639,0.606753116539209,0.909400991370348
"nz28","MaxEnt-LQP","spatial",0.035293196841976,0.692788008389478,0.714201744514119
"nz28","MaxEnt-LQP","random",0.0359054483443622,0.642748412156864,0.859423536803685
"nz29","BRT-stump","spatial",0.116691204642394,0.572115846723987,0.0909477463245222
"nz29","BRT-stump","random",0.0947178035474479,0.558481792967166,0.036627948650011
"nz29","MaxEnt-LQP","spatial",0.0818401313877585,0.560949228191769,0.169057283415948
"nz29","MaxEnt-LQP","random",0.0625358792418876,0.543455541469685,0.0881429843972216
"nz30","BRT-stump","spatial",0.532700730740832,0.802745604055615,0.623479558080623
"nz30","BRT-stump","random",0.549456387278878,0.809403664616747,0.63007847916393
"nz30","MaxEnt-LQP","spatial",0.475023396497547,0.786656705931788,0.621949721264062
"nz30","MaxEnt-LQP","random",0.457136903327956,0.78059513573272,0.616296221534644
"nz32","BRT-stump","spatial",0.0115814955741124,0.505123213540069,-0.484411471937729
"nz32","BRT-stump","random",0.0805602283156928,0.593257901122468,0.0391396045663518
"nz32","MaxEnt-LQP","spatial",0.111076138470378,0.654882592909289,0.0281794470966419
"nz32","MaxEnt-LQP","random",0.172180778571533,0.713457806608826,0.420751584044482
"nz33","BRT-stump","spatial",0.13121812531919,0.664757642015746,0.552807004314556
"nz33","BRT-stump","random",0.178518441591116,0.745405686153061,0.644561512454819
"nz33","MaxEnt-LQP","spatial",0.209579135988803,0.810093886240758,0.562060831830376
"nz33","MaxEnt-LQP","random",0.23828790432498,0.827059367542233,0.701462548612385
"nz34","BRT-stump","spatial",0.0411263129521497,0.579139598449342,0.4393646533807
"nz34","BRT-stump","random",0.0448634344841637,0.581026010879313,0.458631692106423
"nz34","MaxEnt-LQP","spatial",0.0457925094051882,0.581550951926675,0.244198585722551
"nz34","MaxEnt-LQP","random",0.0552338939068279,0.596190711384802,0.385118711485558
"nz35","BRT-stump","spatial",0.384313378607901,0.719198947962581,0.462747167802708
"nz35","BRT-stump","random",0.444627910312429,0.771202846440523,0.552535767858642
"nz35","MaxEnt-LQP","spatial",0.358666440046118,0.719462956750787,0.422304814778908
"nz35","MaxEnt-LQP","random",0.398015395087763,0.731350723458897,0.418686202030736
"nz36","BRT-stump","spatial",0.0551463568262727,0.542372726665219,0.117105434277001
"nz36","BRT-stump","random",0.153767997739771,0.580519457617224,0.186073770676078
"nz36","MaxEnt-LQP","spatial",0.0837650305417395,0.541171422351163,0.0793639321217835
"nz36","MaxEnt-LQP","random",0.0667136198781244,0.539208581584171,0.0962086534966854
"nz37","BRT-stump","spatial",0.0475452764340986,0.543584991038599,0.143958648931754
"nz37","BRT-stump","random",0.0447124767925086,0.547465959972913,0.118024526993453
